10/17/2023, 12:17:52 Epoch: 1, Loss: 0.1372 
          3.1540e+00,  2.1146e+00,  5.0114e-01,  1.2054e+00, -8.3130e-01,
         -2.2788e+00, -2.1924e+00, -3.0213e+00, -4.4268e-01,  2.2480e+00,
         -3.7278e-01,  3.3381e+00, -3.9310e+00, -3.6021e+00, -4.7723e+00,
          4.5876e+00,  2.6528e+00,  1.2754e+00,  1.7095e+00,  1.9736e+00,
          1.3223e+00, -9.1822e-01,  7.3251e+00, -4.9268e-01, -9.9507e-01,
         -6.2618e-01, -1.1278e-01, -2.8058e+00, -6.8365e+00, -3.3636e+00,
         -3.6907e+00,  5.5418e-01, -7.6921e-01, -3.9365e-01, -1.0480e-01],
        [ 2.1086e-01, -1.0565e+00, -2.7158e+00,  2.4601e+00,  3.6653e-01,
         -1.0647e+00,  4.1179e+00,  4.7967e+00,  5.4218e+00, -1.2821e+00,
         -2.5781e+00, -1.5109e+00,  4.2201e+00,  1.1667e+01,  7.0840e+00,
          2.2817e+00,  3.6729e+00,  7.6217e-01, -4.4171e+00,  2.2025e+00,
          2.8755e+00,  8.4463e-01, -1.1856e+00,  4.5420e+00,  3.7081e+00,
          1.7250e+00, -7.2786e-03, -2.2874e+00, -4.1170e+00, -1.8971e+00,
         -2.4471e+00, -1.5062e+00, -2.4955e+00, -9.6855e-01, -1.0071e+00,
         -4.6967e-01, -2.7990e+00, -4.5178e+00, -3.5714e+00, -4.8595e+00,
         -1.7107e+00,  1.1960e+00, -1.0726e+00, -4.3423e+00, -2.7677e-03,
          4.1217e+00, -3.2680e+00,  5.7332e-01,  1.0553e+00,  1.8587e+00,
          4.2104e-01,  6.8670e-01, -4.4057e+00, -6.6134e+00, -1.1738e+00,
          1.6009e+00, -5.1144e-01, -4.1619e-01, -4.6408e-01, -3.9257e-01],
        [-2.9202e-01, -3.1543e+00, -1.8029e+00,  2.9272e+00, -1.5310e+00,
          8.8732e-01,  2.4597e-01, -1.4038e+00, -1.2020e+00,  1.0625e+00,
         -4.2372e+00, -3.6772e+00, -2.2021e+00, -2.2830e+00, -1.5149e+00,
         -4.2351e+00, -3.3523e+00, -1.4552e+00,  5.4222e-02,  4.1935e+00,
         -3.9881e-01,  2.1153e+00, -1.7683e+00, -6.6037e-02, -3.1618e+00,
         -7.4638e-01,  1.4354e+00, -1.4354e+00, -1.7566e+00, -7.1878e+00,
          3.0757e+00,  3.8559e+00,  3.8246e+00, -3.2286e+00,  1.2999e+00,
         -2.1855e+00,  3.4798e-01,  6.0693e+00,  5.3489e+00,  1.3829e+01,
         -8.3556e-01, -1.0476e+00,  3.4923e+00,  5.3691e+00, -2.1512e+00,
          7.4027e-01,  5.0915e-01,  7.5108e-02, -2.3470e+00,  1.6543e+00,
         -1.9630e+00,  1.1624e+00,  1.1207e-02,  4.5077e-01,  4.2022e+00,
         -1.8415e+00, -1.3639e+00, -2.3481e+00, -1.1664e-01, -1.6166e+00],
        [ 8.6477e-01,  3.2808e-01, -5.2540e-01,  2.8938e+00,  8.4439e-01,
         -2.9161e+00,  9.5278e-01, -4.3033e-01,  1.7407e-01, -2.7972e-01,
         -3.5429e+00, -2.1583e+00, -3.2008e+00,  1.4868e+00,  8.9396e-01,
         -1.7937e+00, -1.3431e+00,  9.6162e-01,  2.9041e+00,  1.6564e+00,
          1.9611e+00, -9.3653e-01, -1.8361e+00, -1.4597e+00,  4.2197e+00,
         -2.0684e+00, -1.6387e+00,  1.6534e+00, -3.1488e+00, -4.5597e-02,
         -4.1337e-01, -9.6458e-01,  6.1670e-02, -1.4355e+00, -1.1303e+00,
          8.7949e-01,  2.8230e+00, -4.8484e-01,  1.7364e+00, -2.5125e+00,
          1.8982e+00, -3.0208e+00, -2.8604e+00,  2.6977e+00,  6.4636e+00,
          7.0200e+00,  9.9396e+00,  1.1210e+00, -1.2078e+00, -1.2960e+00,
         -3.9704e+00,  7.8478e-01,  1.4985e+00, -3.5548e+00, -7.9204e-01,
         -1.5851e+00, -3.0488e-01, -5.4545e-01, -2.9660e+00, -2.3112e+00],
        [-1.3865e+00, -6.3478e-01,  1.6896e+00,  6.0675e-01, -1.4355e+00,
          7.3084e-01, -1.1021e+00,  9.7245e-01,  3.6226e+00, -1.3784e+00,
         -4.9426e+00, -2.6087e+00, -3.2769e+00, -4.1916e-01,  1.6375e+00,
         -1.8766e+00, -2.8358e+00, -2.6955e+00, -5.3424e+00, -3.2779e+00,
          4.1358e-01,  2.6042e+00, -1.5997e+00,  5.0570e+00, -5.2158e+00,
          3.1379e+00,  2.8817e+00, -1.1753e+00, -3.3855e+00, -5.1625e+00,
         -3.6622e+00, -4.8241e+00, -3.2256e+00, -1.3611e+00, -1.9483e+00,
         -3.9483e+00, -3.5418e+00, -5.0452e-01, -7.1276e-01, -3.5077e+00,
         -1.2264e+00,  5.4697e+00, -2.9275e+00,  1.0634e+00, -2.7068e+00,
         -2.2695e+00, -6.9596e+00, -4.4007e-01,  3.6490e+00,  3.7941e+00,
          6.8119e+00,  6.8567e+00,  1.6463e+00,  9.1813e-01,  3.0384e+00,
          2.6995e+00,  4.1659e+00,  4.9641e+00,  1.8382e+01,  1.1392e+01],
        [-1.4507e+00,  5.3133e-01, -3.1534e-01,  8.2299e-01,  1.9431e+00,
         -2.2367e+00,  3.3586e+00, -1.1751e+00, -2.3894e+00, -1.5269e+00,
         -1.8809e+00, -3.9413e+00,  9.9552e-01, -2.2086e+00, -2.7153e+00,
         -3.0554e+00, -5.1296e+00, -2.9875e+00, -1.0590e+00,  2.1514e-02,
         -2.3173e-01,  2.1359e+00,  5.1742e+00,  2.4276e-01, -1.9918e+00,
         -3.3091e+00, -1.7740e+00, -1.4202e+00, -1.1682e+00, -4.7036e+00,
          1.3353e+01,  9.6341e+00,  4.6496e+00, -3.2836e+00, -1.5780e+00,
         -3.0215e-01, -3.9218e+00,  1.5543e+00, -4.0204e+00, -6.8549e-01,
         -5.5615e-02, -2.3997e+00, -3.7988e-01, -1.6081e+00,  1.3048e+00,
          2.0083e+00,  3.3116e+00, -3.9205e-01, -1.1800e+00,  2.9363e+00,
         -2.8935e+00,  4.6711e+00,  7.4532e+00,  6.3441e+00,  5.8364e-01,
         -1.4932e+00, -3.6625e-01, -4.3914e-01, -2.7064e+00,  5.1527e-01],
        [-1.8717e-01,  4.8407e+00, -4.6941e+00, -2.3945e+00,  5.8853e+00,
         -4.8938e-01, -1.8030e+00, -9.2877e-01, -1.1562e-01,  2.0719e+00,
          1.2958e-01, -1.8466e+00,  6.7894e+00, -1.1128e+00, -9.3221e-02,
         -1.5890e+00, -2.5937e+00,  5.5281e+00, -9.1858e-01,  4.2930e+00,
         -4.2857e+00, -4.0213e+00, -5.5099e+00, -2.3580e+00,  3.7246e+00,
         -5.0316e+00, -1.1295e+00,  2.9518e+00, -9.2590e-01, -5.3393e+00,
          6.5897e-01,  1.9575e+00,  2.4433e+00, -9.8734e-01, -1.9387e-01,
         -5.7699e+00, -3.8261e+00, -3.4934e+00,  3.2805e-01, -3.3180e-01,
          2.6558e-01, -4.7791e+00,  3.3779e-01, -6.8690e+00, -4.5819e+00,
         -6.4055e+00, -8.4320e+00, -1.2104e+00, -3.2064e+00,  4.8527e+00,
          2.5974e+00,  4.6795e+00,  1.8055e+00,  2.6149e+00,  7.5757e+00,
          1.4576e+01,  7.1469e+00,  7.8737e+00,  1.1896e+00, -2.3972e+00]],
       device='cuda:0', grad_fn=<AddmmBackward0>) 
 Label: tensor([18, 22, 43, 55, 16, 13, 39, 46, 58, 30, 55], device='cuda:0') 
10/17/2023, 15:51:05 Epoch: 15, Loss: 0.0203 
 Predict_label: tensor([[-2.1948e+00, -2.4685e-01, -3.7721e-01, -2.9107e-01, -1.9101e+00,
          1.2851e+00, -4.5582e-01,  5.6081e+00,  9.9464e-01,  1.1098e+00,
         -7.8743e-01, -2.1559e+00, -2.3938e+00, -2.2417e+00, -1.2714e+00,
          7.3338e-01, -2.2313e-01, -2.8492e+00, -3.7328e-01, -2.8862e+00,
         -4.0972e+00,  1.5089e+00,  1.4468e+00,  3.1808e+00,  2.8426e-01,
          1.1788e+01,  8.2077e+00,  9.8213e-01, -2.5574e-01, -1.8147e+00,
          9.0637e-01,  9.3366e-01, -8.0640e-01,  3.6707e-01, -6.1413e-01,
          1.4164e+00, -6.4416e-01, -2.4991e+00, -2.0353e+00, -2.5332e+00,
          9.9326e-01,  7.9307e+00,  7.4084e-02, -1.9969e+00, -2.9414e+00,
         -1.8134e+00, -2.8301e+00, -1.8029e+00,  3.8916e-01, -7.3154e-01,
          2.6585e+00,  1.8670e+00, -2.2149e+00, -1.0379e+00, -3.6625e+00,
         -2.6188e+00, -6.6448e-01, -2.3335e+00,  3.4184e+00,  4.6860e+00],
        [-1.6742e-01, -4.2673e+00, -1.8268e+00,  1.2153e+00,  1.0457e+00,
         -3.3797e+00, -5.0897e-01, -2.9870e-01, -1.5946e+00,  4.8329e+00,
          3.7739e-01, -1.3475e+00, -3.2902e-01, -3.6639e+00, -5.3893e-01,
         -2.9651e+00, -5.8372e+00, -1.9990e-01,  5.1005e-02, -1.9417e+00,
         -6.1956e-01,  2.0402e+00, -8.7235e-01, -2.6612e+00, -3.1308e+00,
         -1.3382e+00, -4.1196e-01,  2.8239e+00,  1.3328e+00, -2.4308e+00,
          6.6867e+00,  5.3220e+00,  1.6772e+00,  3.4321e+00, -1.7455e+00,
         -3.7285e-01,  3.0365e+00, -2.7595e+00,  2.9089e+00,  5.5077e+00,
          2.3867e+00, -2.7372e+00, -6.9619e-01,  5.0563e+00,  4.1585e-02,
          1.9249e-01,  4.3679e+00,  5.3548e-01,  9.2357e-01, -2.6846e+00,
         -4.1217e+00,  2.2708e+00,  1.6915e-01,  5.5385e+00, -2.5580e-01,
         -1.8796e+00, -3.8795e+00,  1.9802e-01, -1.7189e+00, -1.1248e+00],
        [ 1.1618e+00,  3.4095e+00,  1.1404e+00,  1.1585e-02,  1.3867e-02,
         -3.0482e-01, -6.5007e-02, -7.4841e-01, -1.7049e+00, -2.9307e-01,
         -6.1972e+00, -6.6874e+00, -6.0686e+00, -3.5401e+00, -1.9146e-01,
         -6.2621e+00, -4.3701e+00,  4.3926e+00,  5.9218e+00,  3.3687e-01,
          6.5380e+00, -1.0935e+00, -7.5822e-01, -3.2997e+00, -2.1906e+00,
         -3.0192e+00, -1.4926e+00,  3.7291e+00, -4.0497e+00, -6.1668e+00,
          7.4735e-01, -1.7733e+00,  7.6323e-02, -8.1118e-01, -1.6346e+00,
         -6.9381e-01,  4.7789e+00,  4.2795e+00,  5.1690e+00,  7.9539e-01,
          1.2841e+01, -2.2191e+00, -1.1537e+00,  5.5244e+00,  1.9747e+00,
         -2.3412e+00,  2.6140e+00,  3.2542e+00,  1.2814e+00,  8.0178e-02,
         -3.5424e+00,  2.5408e+00, -3.0388e-01,  1.5723e-01,  9.7743e-01,
          1.4529e+00,  2.4058e-01,  1.4532e+00, -2.3476e+00, -1.1972e+00],
        [-2.2438e+00,  7.3549e-01, -7.4247e-01, -9.3413e-01,  2.0336e+00,
          1.2584e+00,  2.5187e+00, -1.9887e-01, -6.9262e-01, -1.6684e-01,
          7.8208e-01,  1.1083e-01,  2.3921e+00,  3.9125e-01,  2.4042e+00,
          7.8266e-01,  2.4120e+00, -1.1409e+00,  2.5365e-02, -3.3603e+00,
         -5.8077e-01, -7.4724e-01,  2.6898e+00,  4.1396e+00, -1.4291e+00,
          2.0481e+00,  1.9443e+00, -4.6349e-01, -4.3710e-01, -1.3171e+00,
          1.3290e+00,  7.4958e-02, -8.8285e-01, -2.8599e+00, -2.1320e+00,
         -1.0658e-01, -2.8874e+00,  6.5139e-01, -2.9524e+00, -3.1241e+00,
         -1.4940e+00,  1.0008e+01,  2.9521e-01, -3.1141e+00, -3.6523e+00,
         -2.5049e+00, -5.3577e+00, -2.4704e+00,  1.8089e+00,  1.3050e-01,
          1.0631e+00,  2.3827e+00, -2.6424e+00, -3.3598e+00, -2.2573e+00,
          1.8020e-01,  1.4628e+00, -1.1897e+00,  7.2618e+00,  7.1911e+00],
        [-1.6099e+00,  1.1435e-02, -1.8318e+00, -1.9909e+00,  7.8105e-01,
          7.2395e+00,  5.6966e-01,  2.2719e+00, -1.0881e+00,  4.3288e-01,
         -6.5603e-02, -1.3990e+00,  1.1891e+00, -1.1314e+00, -9.4902e-01,
          2.7932e+00,  4.7089e+00, -8.7432e-01, -2.3667e+00, -1.8531e+00,
         -1.1618e+00, -8.9306e-01,  1.0789e+00, -3.4612e-01, -6.7935e+00,
         -9.2480e-01, -2.3061e+00,  1.4030e-01, -1.4124e+00, -2.9285e+00,
          4.9184e-01,  8.3175e-01, -1.4747e+00, -2.6045e+00,  1.0190e+00,
         -2.1831e+00, -3.7271e+00, -9.9415e-01, -2.6283e+00, -1.0368e+00,
         -2.0628e+00,  2.4187e+00,  1.1990e+01, -7.8671e-01, -6.8292e-01,
         -4.6541e-01, -1.9717e+00,  3.0303e+00,  7.4307e-01,  5.0036e-02,
          2.4204e+00,  4.2197e-01, -6.3413e-01, -2.2881e+00,  2.8658e+00,
          1.4377e+00,  2.3434e+00,  1.8185e+00,  2.1118e-01,  1.6656e+00],
        [-2.6247e+00,  2.5598e-01, -2.8606e+00, -3.2804e+00,  1.5752e-01,
         -1.2282e+00,  2.4703e+00,  5.0404e+00,  1.2738e+01,  1.8013e+00,
         -4.1085e+00, -2.4440e+00, -1.5204e+00, -1.8270e+00,  3.8275e-01,
          2.9854e-01,  1.1621e+00, -2.3764e+00, -1.0897e+00, -6.2408e-01,
          5.3137e-01,  1.8771e+00,  7.3630e-01, -5.5474e-01, -1.7629e+00,
         -1.7584e+00,  7.6294e-01, -2.6995e+00, -4.1258e+00, -1.3600e+00,
          1.0661e+00, -2.4107e-01, -2.4775e+00, -1.4047e+00,  3.3552e+00,
         -3.9346e+00, -3.0258e+00, -3.0314e+00,  5.4890e-01, -3.1344e+00,
          6.3870e+00, -1.3838e+00, -1.9577e+00, -2.8493e+00,  7.7029e+00,
          3.1392e+00, -1.2033e+00,  5.1221e+00, -2.1151e+00,  1.9740e+00,
          6.8977e-01,  4.4823e+00, -1.4130e+00, -1.4292e+00,  1.4725e+00,
         -1.3044e+00,  1.2494e-01, -9.4653e-01,  2.9480e-01,  1.2555e+00],
        [ 1.6880e+00,  2.7841e+00, -3.8877e+00,  2.2528e+00,  1.2606e+00,
          6.4221e-01,  2.6299e+00,  1.4483e+00, -1.4302e+00, -1.9911e+00,
          1.3707e+00, -3.9780e+00,  2.6829e+00,  5.0211e+00,  2.9642e+00,
          1.8785e+00,  5.0003e-01,  6.1095e+00, -5.5321e-01,  1.2800e+01,
          4.1722e+00,  2.8460e-01, -1.3500e+00, -1.6165e+00, -7.3189e-01,
         -3.5809e+00,  9.7203e-01,  1.7607e+00, -4.8993e+00, -4.3555e+00,
         -2.1661e-01,  3.0859e+00, -1.4980e+00, -5.5661e+00, -7.7473e-01,
         -7.7904e-01, -2.0655e+00,  1.8159e+00, -1.8472e+00,  1.5566e+00,
         -1.7415e+00, -3.0880e+00, -1.7516e-01, -1.9975e+00, -6.7613e+00,
         -2.2193e+00, -1.1135e+00, -2.5946e+00,  2.5210e+00,  4.5496e-01,
         -2.3888e+00,  2.4442e-01, -2.5806e+00, -2.8424e+00,  4.6063e+00,
          4.0526e+00,  4.9884e-01, -2.0801e+00, -6.1135e-01, -1.4633e+00],
        [ 2.3104e+00,  1.9791e+00,  1.3887e+01,  7.1005e+00, -3.4459e+00,
         -2.0024e+00, -3.8324e+00, -1.0124e+00, -1.6045e+00,  1.2513e+00,
         -4.4869e-01,  4.5112e-01, -1.3763e-01, -4.6047e-01, -2.3065e-01,
          1.3660e+00,  8.7652e-01,  2.0515e+00, -3.4031e-02,  9.9150e-01,
          2.4746e+00,  1.6158e+00,  4.6527e+00, -1.6182e+00, -3.0376e-01,
         -6.9792e-01, -4.9496e+00,  1.0021e+00, -1.3683e+00, -1.1489e+00,
         -5.1352e-01, -1.1467e+00,  2.5897e-01,  1.3957e+00, -4.6485e+00,
         -1.2630e+00,  1.7272e+00,  2.0709e+00, -4.4424e+00, -4.2472e+00,
         -1.1787e+00, -2.7653e+00, -3.2449e+00,  4.7558e+00,  1.7536e+00,
          1.9937e+00,  2.5599e+00, -1.4497e+00,  5.7496e+00, -4.1721e+00,
         -2.9583e+00, -1.7175e+00,  1.8652e+00, -2.4859e+00, -1.0463e+00,
         -2.8095e+00,  1.1604e-01, -4.1702e-03,  2.6603e+00, -1.4911e+00],
        [-1.7900e+00,  4.1163e+00, -2.1724e+00,  8.7811e-01,  1.2164e+00,
          1.9125e+00,  4.9410e-01,  2.4832e+00, -8.4881e-01, -9.4891e-01,
          9.3948e-01, -2.9065e+00,  3.5849e+00, -7.9264e-02,  4.9887e+00,
         -1.0958e+00, -5.8025e-01,  1.0364e+00,  5.3230e-01, -9.0313e-01,
         -2.8334e+00, -4.1587e+00, -1.7860e+00,  8.1645e-01,  1.4653e+01,
         -2.2277e+00, -1.6951e+00,  1.5250e+00,  3.0115e+00,  1.3699e+00,
         -7.4246e-01,  6.5057e-01,  2.2361e+00, -2.3583e+00,  9.4951e-01,
         -1.9148e-01, -1.1849e+00, -2.0889e+00, -3.2327e+00, -5.0571e+00,
          2.9083e+00, -5.5650e-01, -3.1352e+00, -6.1641e+00,  4.0050e+00,
          3.5482e+00, -4.4526e+00,  5.6524e-01, -2.6713e+00,  8.1240e-01,
         -1.5136e+00, -2.1962e+00, -4.7212e+00, -4.0051e+00,  9.8084e-01,
          5.8957e+00,  5.9108e+00,  9.7213e-01, -2.9673e+00, -1.6608e+00],
        [ 5.5645e+00, -4.0334e+00,  8.5192e-01,  5.0079e+00, -3.3829e+00,
         -2.2835e+00, -1.2853e+00, -1.2755e+00, -2.3616e+00, -5.2847e-02,
         -1.4362e+00, -3.5774e+00, -1.2648e+00,  1.6079e+00, -1.2337e-01,
          1.6413e-01, -4.9184e-01, -3.4268e-01, -1.1962e+00,  2.4962e+00,
          2.7110e+00,  9.2506e-02, -1.6145e+00, -2.3686e+00, -1.8975e+00,
         -4.8097e-01, -2.4137e+00,  1.0367e+00, -2.7370e+00, -5.7448e+00,
         -2.2182e-01,  2.6734e+00,  6.1930e-01, -1.0841e+00, -3.8262e+00,
          3.1088e-01,  3.1679e+00, -2.3173e+00, -9.1237e-01,  2.5497e+00,
          1.1011e+00, -2.3603e-01, -3.7267e-01,  6.6609e+00,  5.6613e-01,
          5.1009e+00,  1.3324e+01,  2.0515e+00, -1.1192e-01, -2.3349e+00,
         -3.7975e+00,  2.7973e+00,  1.8261e+00, -1.8953e-01,  1.1680e+00,
         -3.2705e+00, -1.5961e+00, -2.4781e+00, -1.3210e+00,  7.2963e-02],
        [ 8.1997e-02, -1.6566e-01, -1.9309e+00,  1.1424e+00,  2.8679e+00,
         -2.7515e+00, -1.8608e+00, -1.0497e+00, -6.4955e-01,  1.5702e+00,
          1.8439e-01, -1.3287e+00, -3.0354e-01, -1.0463e-01, -2.2175e+00,
         -4.8579e+00, -5.2897e+00,  7.3559e-03,  4.2137e-01,  1.0302e+00,
          1.1536e-01, -3.3458e+00, -3.0874e+00, -6.0139e-01, -1.0725e+00,
         -3.3149e+00, -9.6250e-02,  2.6338e+00, -2.7788e+00, -3.0270e+00,
          5.1497e-01, -2.5126e+00,  5.3880e+00,  4.1189e+00, -1.6912e+00,
         -4.6799e-01,  3.5655e+00,  1.6749e+00,  1.4067e+01,  8.2317e+00,
          1.1638e+00, -3.2224e+00, -8.9117e-01,  2.1756e+00,  9.4706e-01,
          1.2929e-01,  3.8694e+00, -3.2356e+00, -9.1614e-01, -1.2107e+00,
         -2.0696e+00,  1.3467e+00, -4.6437e-01,  1.8236e+00,  4.0313e+00,
         -3.7134e-01, -2.5423e+00, -1.5755e+00, -6.5027e-01, -1.5723e+00]],
       device='cuda:0', grad_fn=<AddmmBackward0>) 
 Label: tensor([25, 43, 40, 41, 42,  8, 19,  2, 24, 46, 38], device='cuda:0') 
10/17/2023, 16:06:18 Epoch: 16, Loss: 0.0199 
 Predict_label: tensor([[ 3.3171e-01, -2.6424e+00, -4.2831e+00, -4.9013e+00, -3.3520e+00,
          9.2922e-02,  3.0463e+00,  3.2699e+00,  2.5619e+00, -2.4152e+00,
         -5.0805e+00, -9.3196e+00,  5.3038e-01, -2.3026e+00,  2.0066e-01,
         -2.0002e+00, -1.1961e+00, -2.9142e+00, -1.0576e+00, -3.6594e+00,
          3.9828e+00, -1.3203e+00,  1.3907e+00, -3.6209e+00, -1.1034e+00,
         -6.3811e+00, -5.0455e+00, -4.7948e+00, -6.3595e+00, -1.0341e+01,
          5.1788e+00,  2.7383e+00,  1.0901e+00, -2.6011e+00, -5.3277e-02,
         -7.1211e+00, -6.7327e+00, -2.1168e+00, -5.1353e+00, -2.5190e+00,
          4.7955e-01, -1.0179e+00,  1.7112e+00, -3.4528e+00,  2.7181e+00,
          3.2100e+00, -2.9292e+00, -8.7991e-01, -4.1523e+00,  9.2363e+00,
          6.2517e+00,  1.8371e+01,  9.2449e+00,  3.5321e+00,  8.2726e+00,
          5.5884e+00,  1.2968e+01,  7.0623e+00,  4.7114e-01,  8.7058e+00],
        [ 6.8473e-02, -7.1264e-01, -4.4810e+00, -2.3779e+00,  4.1847e+00,
         -1.9781e+00, -1.9612e+00, -6.0021e-01,  1.1097e+00,  2.8616e+00,
          8.2718e-01,  1.5509e+00, -2.7055e+00, -2.5765e-01, -3.2808e+00,
         -4.9642e+00, -1.6405e+00,  8.0340e-01, -8.1612e-01,  3.9525e-01,
         -2.7265e+00, -4.5978e+00, -3.2171e+00, -2.5484e+00, -2.0450e+00,
         -3.5528e+00, -5.8097e-01,  5.6474e+00, -3.8943e-01, -2.0517e+00,
         -6.2874e-01, -1.2160e+00,  2.4659e+00,  3.2656e+00, -1.0550e+00,
         -2.9836e+00,  2.8772e+00, -1.8777e+00,  1.4612e+01,  3.4077e+00,
          1.7201e+00, -2.0292e+00,  1.4964e+00,  2.8888e+00,  3.3613e+00,
         -1.9015e+00,  2.7794e+00,  3.0325e-01, -2.6947e+00, -4.5443e-01,
         -4.5795e-01,  1.6793e+00, -4.1517e-01,  2.6950e+00,  2.9901e+00,
          3.1792e+00, -1.9696e+00, -3.4467e-02, -1.1139e+00, -1.6400e+00],
        [-1.6461e+00, -2.6763e+00, -2.5228e-01,  6.1161e-01, -2.9984e+00,
         -2.8356e-01,  1.1028e+00,  2.7288e+00,  2.3580e+00,  2.6856e+00,
          4.5918e-01, -1.9814e-01, -7.0759e-01,  3.5982e+00,  4.2737e+00,
         -1.2431e+00,  1.1108e+00, -2.8802e+00, -3.0611e+00, -2.0603e+00,
         -3.1215e+00,  5.2512e+00,  1.1034e+00,  2.6982e+00, -9.7706e-01,
          1.1092e+01,  4.9106e+00, -2.3291e-01, -9.4971e-01, -1.4965e+00,
          7.9667e-01,  1.6828e+00, -7.3958e-01,  1.1551e+00, -3.3355e+00,
         -1.7328e+00,  2.4762e-01, -5.5586e+00, -1.3690e+00, -2.0385e+00,
         -4.2524e-01,  6.6127e+00, -4.4741e-01, -1.7137e+00, -1.1751e+00,
          3.4555e-01, -9.2247e-01,  1.9079e+00,  2.8304e+00, -2.3120e+00,
         -5.7203e-01,  1.3679e+00, -3.9175e+00, -4.1077e+00, -3.0073e+00,
         -1.6149e+00, -3.8088e+00, -2.4319e+00,  2.2403e+00,  3.4366e+00],
        [ 1.4601e+00,  1.0141e+00,  2.0846e+00,  1.3888e+00,  1.4446e+00,
         -6.5521e-01,  1.0979e+00, -1.9259e+00, -2.2270e+00, -1.4903e+00,
          1.2531e-01, -7.3330e-01, -9.9476e-01, -1.3366e+00, -1.8402e+00,
         -2.3289e+00, -6.6838e-01, -2.4649e-01, -1.7960e-01, -1.3300e+00,
         -8.3159e-01,  7.5822e-01,  1.7714e+00,  1.0729e+00,  1.1060e+00,
          2.7895e+00,  8.0744e-01,  9.9233e-01,  7.1285e-01, -8.9048e-01,
          3.5466e-01,  6.8762e-01, -3.3789e-01, -4.3724e-01, -6.1820e-01,
          1.0288e+01,  2.5690e+00,  3.4137e-02, -3.0660e+00, -2.8524e+00,
          9.3745e-01,  1.0875e+00, -5.9566e-01, -1.9619e+00, -1.1907e+00,
          6.0339e-01,  1.1460e+00, -2.2073e+00,  1.3614e+00,  1.7123e+00,
         -7.7325e-01, -9.1831e-01,  2.0136e+00,  2.6685e-01, -3.4371e+00,
         -1.8665e+00,  8.0868e-01, -7.5962e-01, -1.1295e+00, -1.1199e+00],
        [-1.8559e+00, -3.1203e+00, -1.7063e+00, -4.1887e+00,  2.7784e+00,
          7.2996e-01,  1.2080e+00,  1.9084e+00,  2.5610e+00,  4.3750e-01,
         -2.4294e+00, -3.5039e+00,  3.3132e-01, -2.4849e+00,  7.5025e-01,
         -9.4790e-01, -2.3165e+00, -2.3685e+00, -3.4084e+00, -7.4510e-01,
          2.7469e+00, -1.3235e+00, -1.7234e+00,  6.9859e+00, -2.6185e+00,
         -2.4507e+00,  3.7329e+00, -3.0953e+00, -5.8859e+00, -4.1774e+00,
         -7.6234e-01, -1.2649e+00,  9.1020e-01, -4.2842e+00,  8.0140e-01,
         -2.2923e+00, -6.5699e+00, -9.9804e-02, -1.0611e+00, -8.6123e-01,
         -2.9792e+00,  1.4089e+00,  2.0407e+00, -1.4136e+00, -5.2031e+00,
         -3.0182e+00, -6.8211e+00, -6.2442e+00, -1.3535e+00,  6.4893e+00,
          1.2583e+01,  9.1428e+00,  4.7678e+00,  1.1913e-01,  8.2402e+00,
          1.9828e+00,  6.1326e+00,  1.5886e+00,  7.4079e+00,  8.0373e+00],
        [ 5.1140e+00, -1.0097e+00,  4.6716e+00,  9.8371e-01,  3.6003e+00,
          1.5144e-01, -4.1509e-01,  1.6880e+00, -1.9618e-01, -2.1298e+00,
          2.4793e-01, -2.0642e+00, -3.5970e+00,  1.2220e+00, -2.5972e+00,
         -1.4235e+00, -1.8629e+00, -7.0307e-01, -3.5257e+00,  4.7188e+00,
          2.0673e+00, -3.0512e+00,  9.4158e-01,  1.0798e-02, -2.5512e+00,
         -3.1940e+00, -2.1376e+00,  3.2195e+00, -4.4076e+00, -3.8163e+00,
          1.2513e+00,  5.0721e+00,  3.7000e+00, -5.3398e+00, -2.0214e+00,
         -4.2753e+00, -3.4070e+00,  1.0411e+01,  1.4823e+00,  3.4197e+00,
         -3.1491e+00, -2.0594e+00,  3.7620e-01,  5.8950e+00, -2.3165e+00,
          2.2494e+00, -2.0346e-01, -7.0703e+00,  1.2529e+00, -1.2929e+00,
          2.0406e-01,  4.5371e-01,  2.2782e+00, -4.4344e-01,  3.6156e+00,
          2.9963e-01, -1.0876e-01,  1.0651e-01,  3.6407e+00, -1.8998e+00],
        [-3.7143e+00,  1.2792e+00,  3.9645e+00,  1.0254e+01,  1.8491e+00,
         -1.3684e+00,  1.6782e+00,  7.0795e-01, -1.7744e+00, -3.5246e+00,
          8.1115e-01,  3.2603e+00, -8.0587e-01, -4.0790e-02, -2.2490e-01,
         -9.2587e-01, -2.1562e+00, -2.1842e+00, -1.2073e+00,  6.1143e-01,
          1.8091e+00,  3.0340e+00,  3.0326e+00,  1.7890e+00,  2.8532e-01,
          6.9867e-01,  4.2507e-01, -1.4730e+00, -1.1478e+00,  3.4134e+00,
          2.9751e+00, -1.8388e+00,  4.2766e-01, -3.3453e+00, -2.9159e+00,
          1.4792e+00, -3.8062e-01,  3.8121e+00, -2.7155e+00, -2.2345e+00,
         -7.5316e-01, -3.2026e-01, -5.0657e-02,  3.1271e+00, -3.6884e-01,
         -7.9099e-01, -1.8507e+00, -9.9260e-01,  3.9643e+00, -1.7102e+00,
